[33mWARNING[0m:  [17-06-2024 15:16:58] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [17-06-2024 15:16:58] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [17-06-2024 15:16:58] Starting component System
[36mDEBUG[0m:    [17-06-2024 15:16:58] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [17-06-2024 15:16:58] Starting component SqliteDB
[36mDEBUG[0m:    [17-06-2024 15:16:58] Starting component QuotaEnforcer
[36mDEBUG[0m:    [17-06-2024 15:16:58] Starting component Posthog
[36mDEBUG[0m:    [17-06-2024 15:16:58] Starting component LocalSegmentManager
[36mDEBUG[0m:    [17-06-2024 15:16:58] Starting component SegmentAPI
[32mINFO[0m:     [17-06-2024 15:16:58] Started server process [[36m12964[0m]
[32mINFO[0m:     [17-06-2024 15:16:58] Waiting for application startup.
[32mINFO[0m:     [17-06-2024 15:16:58] Application startup complete.
[32mINFO[0m:     [17-06-2024 15:16:58] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [17-06-2024 15:24:32] Shutting down
[32mINFO[0m:     [17-06-2024 15:24:32] Waiting for application shutdown.
[36mDEBUG[0m:    [17-06-2024 15:24:32] Stopping component System
[36mDEBUG[0m:    [17-06-2024 15:24:32] Stopping component SegmentAPI
[36mDEBUG[0m:    [17-06-2024 15:24:32] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [17-06-2024 15:24:32] Stopping component Posthog
[36mDEBUG[0m:    [17-06-2024 15:24:32] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [17-06-2024 15:24:32] Stopping component SqliteDB
[36mDEBUG[0m:    [17-06-2024 15:24:32] Stopping component OpenTelemetryClient
[32mINFO[0m:     [17-06-2024 15:24:32] Application shutdown complete.
[32mINFO[0m:     [17-06-2024 15:24:32] Finished server process [[36m12964[0m]
